Date,Price,Open,High,Low,Vol.,Change %
25-Jun-20,"9,247.50","9,300.80","9,327.30","9,022.60",524.45K,-0.59%
24-Jun-20,"9,302.00","9,624.60","9,667.40","9,223.00",515.78K,-3.35%
23-Jun-20,"9,624.60","9,683.90","9,715.60","9,581.80",375.49K,-0.61%
22-Jun-20,"9,683.70","9,296.50","9,751.90","9,285.80",523.32K,4.17%
21-Jun-20,"9,296.40","9,358.80","9,411.20","9,288.50",335.99K,-0.67%
20-Jun-20,"9,358.80","9,314.00","9,394.50","9,199.80",383.44K,0.48%
19-Jun-20,"9,314.00","9,390.30","9,424.00","9,249.60",478.49K,-0.79%
18-Jun-20,"9,388.10","9,464.60","9,480.40","9,289.30",391.67K,-0.81%
17-Jun-20,"9,464.60","9,523.60","9,543.60","9,258.20",446.45K,-0.62%
16-Jun-20,"9,523.50","9,425.60","9,577.10","9,379.30",545.47K,1.04%
15-Jun-20,"9,425.40","9,345.50","9,489.70","8,925.60",750.90K,0.86%
14-Jun-20,"9,345.30","9,470.70","9,474.70","9,264.40",311.27K,-1.33%
13-Jun-20,"9,471.30","9,466.50","9,484.90","9,369.90",364.97K,0.05%
12-Jun-20,"9,466.60","9,283.70","9,547.50","9,249.40",529.28K,1.97%
11-Jun-20,"9,283.20","9,878.90","9,945.20","9,139.10",919.30K,-6.03%
10-Jun-20,"9,878.80","9,768.80","9,970.90","9,710.70",533.55K,1.13%
09-Jun-20,"9,768.80","9,777.70","9,857.20","9,616.60",479.55K,-0.09%
08-Jun-20,"9,777.90","9,743.40","9,788.20","9,662.30",431.04K,0.36%
07-Jun-20,"9,742.60","9,669.60","9,791.80","9,417.40",549.20K,0.76%
06-Jun-20,"9,669.60","9,630.80","9,733.10","9,549.50",370.85K,0.40%
05-Jun-20,"9,631.20","9,794.00","9,846.10","9,628.70",527.05K,-1.67%
04-Jun-20,"9,794.40","9,667.20","9,864.40","9,490.90",593.66K,1.32%
03-Jun-20,"9,667.20","9,527.00","9,667.20","9,421.70",558.12K,1.47%
02-Jun-20,"9,527.60","10,190.70","10,207.30","9,347.30",1.06M,-6.49%
01-Jun-20,"10,189.30","9,454.50","10,301.80","9,429.70",796.68K,7.77%
31-May-20,"9,454.80","9,692.90","9,695.60","9,406.20",645.27K,-2.45%
30-May-20,"9,692.50","9,424.80","9,729.90","9,352.70",720.62K,2.84%
29-May-20,"9,424.80","9,573.40","9,596.50","9,358.10",814.33K,-1.54%
28-May-20,"9,572.20","9,199.80","9,610.80","9,119.20",948.86K,4.06%
27-May-20,"9,199.10","8,842.30","9,210.90","8,818.60",810.89K,4.03%
26-May-20,"8,842.50","8,897.70","8,994.60","8,713.90",784.92K,-0.63%
25-May-20,"8,898.20","8,728.00","8,959.50","8,666.10",941.89K,1.95%
24-May-20,"8,728.20","9,177.90","9,292.00","8,724.10",1.11M,-4.89%
23-May-20,"9,177.00","9,169.80","9,303.20","9,098.90",812.56K,0.08%
22-May-20,"9,169.70","9,058.20","9,253.50","8,952.10",914.59K,1.22%
21-May-20,"9,059.00","9,511.60","9,567.10","8,833.60",1.41M,-4.76%
20-May-20,"9,512.30","9,773.00","9,829.30","9,368.40",1.15M,-2.67%
19-May-20,"9,773.30","9,730.80","9,883.90","9,498.70",1.16M,0.44%
18-May-20,"9,730.70","9,678.40","9,930.20","9,524.40",1.18M,0.55%
17-May-20,"9,677.70","9,376.60","9,866.00","9,327.80",1.18M,3.18%
16-May-20,"9,379.50","9,318.10","9,579.00","9,233.00",1.10M,0.66%
15-May-20,"9,318.00","9,778.60","9,819.60","9,223.20",1.56M,-4.71%
14-May-20,"9,778.40","9,298.70","9,887.50","9,265.80",1.77M,5.16%
13-May-20,"9,298.70","8,813.90","9,384.60","8,799.10",1.50M,5.50%
12-May-20,"8,813.80","8,569.80","8,964.50","8,542.80",1.35M,2.73%
11-May-20,"8,579.80","8,737.60","9,129.60","8,235.60",2.29M,-1.82%
10-May-20,"8,738.80","9,553.90","9,569.40","8,259.30",2.47M,-8.54%
09-May-20,"9,554.60","9,806.00","9,910.50","9,533.60",1.49M,-2.57%
08-May-20,"9,806.20","9,980.10","10,018.20","9,731.40",1.42M,-1.74%
07-May-20,"9,979.80","9,152.70","10,033.00","9,064.80",1.91M,9.05%
06-May-20,"9,151.40","9,000.60","9,373.70","8,923.60",1.62M,1.67%
05-May-20,"9,001.00","8,874.20","9,078.70","8,800.40",1.05M,1.42%
04-May-20,"8,874.70","8,885.50","8,945.50","8,553.20",1.12M,-0.12%
03-May-20,"8,885.50","8,966.20","9,169.90","8,742.20",1.15M,-0.90%
02-May-20,"8,966.30","8,821.60","8,986.20","8,771.30",890.34K,1.64%
01-May-20,"8,821.60","8,628.60","9,040.30","8,621.00",1.11M,2.23%
30-Apr-20,"8,629.00","8,770.60","9,437.50","8,425.50",2.04M,-1.62%
29-Apr-20,"8,770.90","7,746.70","8,918.50","7,729.70",1.83M,13.22%
28-Apr-20,"7,746.90","7,766.00","7,770.10","7,655.30",808.09K,-0.25%
27-Apr-20,"7,766.00","7,679.40","7,768.50","7,637.70",980.50K,1.13%
26-Apr-20,"7,678.90","7,540.40","7,679.40","7,520.50",921.59K,1.84%
25-Apr-20,"7,540.40","7,503.90","7,684.60","7,451.00",861.93K,0.49%
24-Apr-20,"7,503.80","7,491.30","7,583.50","7,423.50",951.95K,0.20%
23-Apr-20,"7,488.50","7,112.80","7,655.40","7,036.50",1.34M,5.28%
22-Apr-20,"7,112.90","6,842.50","7,137.40","6,821.80",914.18K,3.95%
21-Apr-20,"6,842.50","6,833.40","6,919.30","6,774.30",892.57K,0.13%
20-Apr-20,"6,833.50","7,122.90","7,207.50","6,771.20",1.26M,-4.06%
19-Apr-20,"7,122.90","7,230.90","7,238.00","7,079.10",5.93M,-1.49%
18-Apr-20,"7,230.80","7,035.90","7,259.40","7,031.50",796.45K,2.77%
17-Apr-20,"7,035.80","7,085.50","7,142.80","7,005.80",810.10K,-0.70%
16-Apr-20,"7,085.60","6,629.10","7,159.70","6,520.50",1.54M,6.89%
15-Apr-20,"6,629.10","6,851.30","6,929.50","6,615.90",1.00M,-3.24%
14-Apr-20,"6,850.90","6,841.80","6,970.80","6,768.60",999.53K,0.14%
13-Apr-20,"6,841.30","6,918.10","6,920.30","6,618.50",1.25M,-1.10%
12-Apr-20,"6,917.60","6,867.90","7,158.80","6,785.10",1.10M,0.73%
11-Apr-20,"6,867.80","6,862.70","6,931.40","6,765.10",845.58K,0.07%
10-Apr-20,"6,863.10","7,289.00","7,294.40","6,756.10",1.37M,-5.84%
09-Apr-20,"7,289.00","7,361.10","7,361.10","7,140.30",963.55K,-0.98%
08-Apr-20,"7,361.20","7,185.60","7,396.10","7,153.10",983.94K,2.45%
07-Apr-20,"7,185.20","7,332.30","7,440.30","7,101.70",1.32M,-2.01%
06-Apr-20,"7,332.30","6,772.80","7,335.00","6,770.10",1.53M,8.26%
05-Apr-20,"6,772.70","6,857.50","6,889.40","6,686.00",842.33K,-1.23%
04-Apr-20,"6,857.40","6,735.90","6,958.60","6,679.10",1.05M,1.80%
03-Apr-20,"6,735.90","6,799.90","7,026.30","6,623.60",1.35M,-0.95%
02-Apr-20,"6,800.50","6,638.80","7,182.70","6,567.90",1.74M,2.44%
01-Apr-20,"6,638.50","6,412.40","6,661.30","6,157.40",1.40M,3.52%
31-Mar-20,"6,412.50","6,391.10","6,513.10","6,346.30",1.05M,0.34%
30-Mar-20,"6,391.00","5,890.40","6,576.50","5,872.50",1.43M,8.50%
29-Mar-20,"5,890.40","6,233.20","6,258.80","5,889.30",916.17K,-5.51%
28-Mar-20,"6,233.70","6,373.40","6,374.30","6,046.50",1.26M,-2.19%
27-Mar-20,"6,373.40","6,725.50","6,813.70","6,322.30",1.16M,-5.23%
26-Mar-20,"6,725.10","6,677.90","6,772.90","6,541.70",1.18M,0.69%
25-Mar-20,"6,678.90","6,744.80","6,930.20","6,474.60",1.52M,-0.97%
24-Mar-20,"6,744.60","6,468.80","6,814.20","6,380.80",1.73M,4.26%
23-Mar-20,"6,468.90","5,822.00","6,564.70","5,710.80",1.88M,11.11%
22-Mar-20,"5,822.10","6,186.90","6,394.40","5,771.20",1.48M,-5.89%
21-Mar-20,"6,186.20","6,205.60","6,438.30","5,887.00",1.64M,-0.31%
20-Mar-20,"6,205.30","6,171.60","6,858.10","5,748.20",2.22M,0.54%
19-Mar-20,"6,172.00","5,359.20","6,379.50","5,256.00",2.18M,15.12%
18-Mar-20,"5,361.40","5,260.70","5,373.10","5,020.90",1.80M,1.91%
17-Mar-20,"5,261.10","5,030.20","5,432.80","4,946.50",1.89M,4.59%
16-Mar-20,"5,030.00","5,366.40","5,369.30","4,477.70",2.55M,-6.27%
15-Mar-20,"5,366.30","5,182.90","5,863.30","5,120.60",1.61M,3.54%
14-Mar-20,"5,182.70","5,589.40","5,634.90","5,072.20",1.69M,-7.19%
13-Mar-20,"5,584.30","4,815.20","5,934.30","3,869.50",4.17M,15.71%
12-Mar-20,"4,826.00","7,935.20","7,963.10","4,546.60",3.22M,-39.18%
11-Mar-20,"7,935.10","7,892.10","7,976.50","7,606.00",1.10M,0.56%
10-Mar-20,"7,891.20","7,933.00","8,145.50","7,740.20",1.20M,-0.53%
09-Mar-20,"7,933.00","8,035.80","8,158.80","7,648.70",1.54M,-1.26%
08-Mar-20,"8,034.10","8,887.80","8,888.00","8,015.30",1.11M,-9.61%
07-Mar-20,"8,887.80","9,134.20","9,180.80","8,848.70",750.65K,-2.70%
06-Mar-20,"9,134.80","9,060.60","9,165.20","9,004.90",1.04M,0.82%
05-Mar-20,"9,060.30","8,757.90","9,147.30","8,751.50",950.76K,3.45%
04-Mar-20,"8,757.90","8,761.30","8,840.30","8,679.70",759.69K,-0.04%
03-Mar-20,"8,761.40","8,906.10","8,911.70","8,669.30",1.01M,-1.61%
02-Mar-20,"8,904.80","8,537.50","8,961.80","8,503.10",1.02M,4.27%
